,audio_id,first_label_hts,first_prob_hts,next_label_hts,next_prob_hts,first_label_res,first_prob_res,next_label_res,next_prob_res,Label_audio_1,Label_audio_2,first_label_beats,first_prob_beats,next_label_beats,next_prob_beats
27,c6e78b4f299445e4a35d932f774e7bd7.wav,coughing,2.0647168,mouse_click,2.7630103,hen,-3.0286036,water_drops,-1.245887,0,0,Speech,0.8233063220977783,Clicking,0.3344826102256775
28,bc61bab6e0664f3f81e19b0fa730dcbf.wav,crying_baby,3.9743543,crying_baby,3.5080097,water_drops,-1.7508619,water_drops,-2.9319744,1,2,"Baby cry, infant cry",0.14060136675834656,Whimper,0.0517004132270813
29,28c2745b5e464aed910373e0c8570785.wav,cat,3.5885234,rooster,3.0454876,crying_baby,-2.1302402,dog,-1.7186397,1,2,"Baby cry, infant cry",0.6053034067153931,"Crying, sobbing",0.29140400886535645
30,1fa48e82dd094b2c8b3ccefc8159fe58.wav,crying_baby,2.44099,rooster,2.3540642,cat,-2.2271616,crow,-3.8563583,0,0,Speech,0.38363590836524963,Whimper,0.08339860290288925
31,82bca89248644d44ad1ededf638eede9.wav,rooster,3.8108392,car_horn,5.0862956,breathing,-2.5023892,car_horn,-0.6468125,2,0,Speech,0.9638022184371948,Speech synthesizer,0.03623463213443756
32,ed6941e123e04c32b6b09bc77b615e7b.wav,cat,2.1439016,mouse_click,2.985135,water_drops,-0.66226614,door_wood_knock,-0.6557524,0,0,Animal,0.8536880016326904,Meow,0.3722245991230011
33,3297532bbac34b4381f8c160112038f5.wav,snoring,2.0438192,siren,2.5099192,water_drops,-2.3387148,crying_baby,-2.597644,0,1,Theremin,0.31937894225120544,Whale vocalization,0.26910117268562317
34,36f82e00ce414b4282c2eb88ba16c09b.wav,cat,2.4798212,siren,4.22278,crying_baby,-2.3500638,cat,-2.5551147,1,0,"Baby cry, infant cry",0.46672379970550537,"Crying, sobbing",0.22178243100643158
35,cb395ece556742c88f1f7d1e8d1a3056.wav,sneezing,2.6757255,cat,3.7705235,water_drops,-1.2066736,footsteps,-3.7175937,0,0,Speech,0.7790187001228333,Male singing,0.1556129902601242
36,88f1a1a36c484d38811805f7991b649b.wav,rooster,3.566215,car_horn,4.1882315,coughing,-2.3569393,coughing,-1.4992508,1,0,Speech,0.9692530632019043,"Inside, small room",0.03438957780599594
37,75322523c51f40089572e0965dc4c734.wav,cat,2.0948846,chirping_birds,1.9350176,door_wood_knock,-0.6377015,water_drops,0.110042006,0,1,Animal,0.3774189054965973,Wild animals,0.28896790742874146
38,6655894173754c53b288707cb43a18b3.wav,cow,3.1482105,siren,3.3707502,rooster,-1.1599497,cat,-1.8413938,2,1,Whale vocalization,0.5607858896255493,Theremin,0.16269205510616302
39,d5fdbe959525462eb7ef7075364fb199.wav,cat,2.8498235,dog,2.1674395,crying_baby,-2.7861612,dog,-2.6158874,1,2,"Baby cry, infant cry",0.4735187292098999,Whale vocalization,0.36395004391670227
40,cf880c9950634d0eb9e87d3f2c7fee75.wav,crying_baby,2.163473,siren,1.851116,rooster,-3.1773856,hen,-1.224626,0,0,Speech,0.8984153866767883,Animal,0.13939066231250763
41,1b4feb653b234c18bc7f6f263c0709c7.wav,cat,4.7425675,siren,3.2239623,water_drops,-1.8135382,coughing,-2.18869,1,0,Speech,0.9019038081169128,Cat,0.8187500238418579
42,64cfdfa15f714a2fab83cee709750b16.wav,cat,3.9132807,mouse_click,3.704442,water_drops,-0.95884824,clock_tick,0.70243084,1,0,Animal,0.5466356873512268,Roar,0.3211508095264435
43,934150c1501042199b28f7f1dce4e106.wav,snoring,1.7008022,siren,3.0827336,rooster,-2.077684,cat,-1.9105533,2,1,Whale vocalization,0.4090486764907837,Theremin,0.27418920397758484
44,8b763173d3e94667a432cf987466de3f.wav,water_drops,1.0752748,car_horn,3.7434547,chirping_birds,-4.0079074,mouse_click,-2.4233754,0,0,Music,0.9316460490226746,Synthetic singing,0.2563495635986328
45,ef8e3a3c90e84a5c83c5d7c7fc1b1888.wav,water_drops,1.0730447,water_drops,1.4896032,hen,-1.6033934,chirping_birds,-2.351958,0,0,Music,0.968390941619873,Synthetic singing,0.31731730699539185
46,379c0d67b0864fbea779fe50dab88861.wav,clock_tick,2.1817794,clock_tick,2.1105657,chirping_birds,-1.3329018,chirping_birds,-2.6342225,0,0,Music,0.9753589630126953,Synthetic singing,0.4232798218727112
47,bd77441cb07d438895416c9741fa4b47.wav,rooster,1.1878587,rooster,1.2588853,hen,-0.58377355,church_bells,-2.1983519,0,0,Music,0.9641432166099548,Synthetic singing,0.22651289403438568
48,8dc64833cc1a451b92a51cfa6eaae6d3.wav,clock_tick,1.9817382,clock_tick,2.710498,clock_tick,-2.3119645,breathing,-1.6736062,0,0,Music,0.96358722448349,Synthetic singing,0.5398513674736023
49,1534b50ed4424da0b03a136733177256.wav,rooster,2.4521284,hen,3.2449067,rooster,-1.9923693,thunderstorm,-2.2934473,0,0,Music,0.9431158304214478,Synthetic singing,0.1640509068965912
50,262e8d6c7d0047f4b735090792fd02cd.wav,chirping_birds,2.2024996,rooster,2.6205394,hen,-1.1418891,hen,-1.9374478,0,0,Music,0.9379285573959351,Synthetic singing,0.6279586553573608
51,d367df0ac17d40279ae980680abf593c.wav,car_horn,2.3545136,laughing,2.7016633,drinking_sipping,-1.2805021,water_drops,-2.8371344,0,0,Speech,0.9422200918197632,"Male speech, man speaking",0.4197588264942169
52,01ae7c3c99b440efb9cadeafde7ba88d.wav,chirping_birds,2.9250474,water_drops,1.6586778,chirping_birds,-1.0226976,coughing,-0.5255353,0,0,Speech,0.8964132070541382,"Male speech, man speaking",0.6621600985527039
53,2d608140831846888457244b6ca504eb.wav,clock_tick,2.885246,clock_tick,2.375916,hen,-0.961987,hen,-1.2479858,0,0,Music,0.909259021282196,Shuffle,0.07639767229557037
54,0028c2d0de344f68b64739658fcd5112.wav,clock_tick,2.4568949,clock_tick,3.1809974,chirping_birds,-0.50665724,hen,-1.6925004,0,0,Music,0.9424367547035217,Shuffle,0.26402583718299866
55,abca455a42134661b3ab27af28258e11.wav,water_drops,2.0794768,clock_tick,3.1075013,hen,-0.6758956,chirping_birds,-1.3994536,0,0,Music,0.937509298324585,Shuffle,0.2410113364458084
56,c753692c9cfb43b2800bf38614c1d40b.wav,clock_tick,4.162236,clock_tick,3.5724263,chirping_birds,-1.8507067,chirping_birds,-2.003069,0,0,Music,0.9643250703811646,Disco,0.053130198270082474
57,6d991adfd11c4e5e949256f28d844f27.wav,hen,3.5600533,chirping_birds,1.6517528,chirping_birds,-1.9590762,chirping_birds,-2.4829195,0,0,Music,0.9730091691017151,Shuffle,0.18266478180885315
58,c3f2ca7fe128457b95759428fbbaad46.wav,clock_tick,2.5256062,clock_tick,5.0027404,hen,-1.3949101,chirping_birds,-2.2206109,0,0,Music,0.9470323324203491,Electronic music,0.06668445467948914
59,becd6a130bd6459aa68dccd7a8234318.wav,clock_tick,2.3160548,clock_tick,4.787295,chirping_birds,-1.6653069,chirping_birds,-2.4154787,0,0,Music,0.9520362019538879,Shuffle,0.1864406019449234
60,c4e94192c1d0404c86ea531f30df70fe.wav,clock_tick,3.6121137,clock_tick,4.1375575,chirping_birds,-0.71584445,breathing,-1.146432,0,0,Music,0.970252513885498,Ringtone,0.15504953265190125
61,e5ee260deb6c498aae338bd9c0f67e7e.wav,water_drops,1.8315538,water_drops,1.8858247,hen,-0.62647015,chirping_birds,-0.3860743,0,0,Music,0.963592529296875,Synthetic singing,0.39621269702911377
62,f724a75902a547b49b0396ad587a524b.wav,clock_tick,2.632302,clock_tick,4.4496536,hen,-2.1971319,chirping_birds,-2.4637885,0,0,Music,0.9496204257011414,Electronic music,0.06176728382706642
63,9800a384fb444fb1b3e1f0b71ddd749f.wav,water_drops,1.4717166,clock_tick,2.279519,chirping_birds,-2.6636767,hen,-0.8871634,0,0,Music,0.9487920999526978,Shuffle,0.4412124454975128
64,becb81afcfba44b0a569ded5e9ac26d9.wav,water_drops,2.473099,clock_tick,2.4306045,hen,-1.4413102,hen,-1.5471712,0,0,Music,0.948829710483551,Shuffle,0.3223525285720825
65,8a31478218194a6c9291e886ca4dcc72.wav,rooster,1.3427472,water_drops,2.8953378,hen,-1.7211871,breathing,-2.3695571,0,0,Music,0.902485191822052,Ringtone,0.12223499268293381
66,ff1f868c5d97474b96728917e9e6613e.wav,clock_tick,3.4863317,clock_tick,3.6768622,chirping_birds,-1.0036548,snoring,-1.4038732,0,0,Music,0.9338243007659912,Clock,0.05012563243508339
67,53ee5c07af674151b1109240768e4c61.wav,water_drops,3.152872,clock_tick,4.201956,chirping_birds,-1.4038996,chirping_birds,-1.154706,0,0,Music,0.9589914679527283,Ringtone,0.16373993456363678
68,cb97907ed9ed4dbeb56bae46a2592099.wav,crying_baby,3.3050537,mouse_click,3.5298994,rooster,-0.8713231,clock_tick,0.62405425,1,0,Music,0.725873589515686,Synthetic singing,0.13926473259925842
69,d83214329a384a1ba3452c20966a6f96.wav,cat,4.1284738,mouse_click,2.9994543,door_wood_knock,1.2259598,clock_tick,-0.79925984,0,0,Speech,0.7817069888114929,Silence,0.148683562874794
70,4ae3d0f9d48b4577a640358931856a31.wav,crying_baby,4.4188185,crying_baby,3.7696772,water_drops,-1.7392883,mouse_click,-3.3810549,1,1,Music,0.8309760689735413,"Baby cry, infant cry",0.17515310645103455
71,c33774e77f3247f2b9b4d152399c9923.wav,crying_baby,4.6178446,crying_baby,4.5562654,cat,-3.4003162,cat,-3.1364567,1,1,Speech,0.8958842754364014,"Baby cry, infant cry",0.5653422474861145
72,1889c251abdf47ffb625e8cf1c99f8f1.wav,cat,1.9777496,cat,3.1492927,clock_tick,-1.2178534,breathing,-2.831554,0,0,Speech,0.264702171087265,Synthetic singing,0.1615494042634964
73,ba69dc54729f4629b8bd7f695cfa3443.wav,rooster,3.3823886,rooster,2.9107227,coughing,-1.5283302,mouse_click,-2.9591098,0,0,Speech,0.9545024037361145,Television,0.10139937698841095
74,89f63d3b0d5d4de980b9cec721f87e29.wav,cat,1.8376364,crying_baby,1.9484553,footsteps,-3.9097557,hen,-0.4941755,1,0,Animal,0.30533215403556824,Cat,0.22698689997196198
75,d7bc1dbc2b454f67a6189f51aa1bbbd4.wav,chirping_birds,3.037078,chirping_birds,3.470844,crow,-1.6448792,crow,-1.8076228,1,1,Bird,0.15490379929542542,Speech,0.13426247239112854
76,8cc744708db846be8e79a989d9ba1c9e.wav,chirping_birds,2.261206,rooster,4.877111,dog,-1.530913,breathing,-2.785897,0,1,Animal,0.5180173516273499,"Domestic animals, pets",0.23449398577213287
77,20d01ac4f5ac4daaaffe5d2695e65a22.wav,crying_baby,2.4214845,cat,2.7873936,footsteps,-3.0067916,water_drops,-2.9052393,1,1,"Baby cry, infant cry",0.650052547454834,Whimper,0.3657054901123047
78,df5bc1e2bc41439e8f20f9b91b0f6f00.wav,crow,2.8957875,rooster,4.0053415,door_wood_knock,-1.6465871,chirping_birds,-2.8443024,2,1,"Baby cry, infant cry",0.20892459154129028,"Crying, sobbing",0.09570048004388809
79,6c0d6e03bbf24593b21c997a9f73327a.wav,mouse_click,2.0995786,cat,3.483192,clock_tick,-2.0276768,hen,-3.3679898,0,0,Speech,0.1677507758140564,Synthetic singing,0.15366873145103455
80,30cf15de0c984c42a852d3bcd2de4066.wav,crying_baby,2.911022,rooster,3.2055917,breathing,-1.315241,breathing,-2.1009045,0,0,Speech,0.9575210213661194,Speech synthesizer,0.07873634248971939
81,96820841119e423585309fe1247e68c5.wav,rooster,1.8570023,siren,2.3346124,footsteps,-2.6374729,hen,0.44673944,1,0,Animal,0.13437339663505554,Speech,0.0810123085975647
82,8f742bb193474410b401a909524c724c.wav,chirping_birds,2.8328493,chirping_birds,2.8782675,crow,-1.3702186,breathing,-2.5006907,1,1,Bird,0.29753831028938293,Speech,0.16331890225410461
83,25d69e9a04604d0e84996d8d190fee37.wav,chirping_birds,3.204659,crow,3.9152596,hen,-2.8352726,water_drops,-2.0038013,1,1,Animal,0.3653838634490967,"Domestic animals, pets",0.14113996922969818
84,4477cd99cfce45c89eb6b4027768cd98.wav,cat,2.9380634,rooster,3.414861,water_drops,-2.331992,breathing,-1.5465634,1,1,Animal,0.4874475598335266,Cat,0.19150203466415405
85,95d7b021e6804bf6ad873badf80dbf83.wav,rooster,2.4152074,cat,3.6845438,dog,-1.8665013,coughing,-1.4678681,1,1,Animal,0.5142507553100586,"Domestic animals, pets",0.15259554982185364
86,74c1d9d7948d4ac29a99c5c81b269fba.wav,crying_baby,3.9589598,rooster,4.4652987,crying_baby,-1.1993053,water_drops,-2.126284,1,0,Speech,0.5895670056343079,"Baby cry, infant cry",0.5754815340042114
87,2af11661ad024e11b079cd669bbee786.wav,car_horn,2.2813978,frog,1.8060789,dog,-3.3485236,hen,-2.0451026,0,0,Speech,0.49167582392692566,Vehicle,0.06064484268426895
88,5948835333984bac99c08e32477d8663.wav,rooster,1.5034889,mouse_click,1.6661994,cat,-3.1954525,coughing,-1.0705932,1,0,Theremin,0.0888860672712326,Speech,0.08057413250207901
89,33c8c19ca2854494b5abc71364f64483.wav,chirping_birds,2.8881783,chirping_birds,2.842376,crow,-2.2263362,hen,-2.0841672,1,2,Bird,0.2291664332151413,Speech,0.15879690647125244
90,2333faebb6a6447389759d497261eee4.wav,cat,2.3225417,rooster,3.5952573,cat,-2.4474325,chirping_birds,-3.214666,2,2,Speech,0.5200956463813782,"Child speech, kid speaking",0.1948786824941635
91,cb5792e31b2342f3be7aadaadff21c15.wav,crying_baby,2.642081,chirping_birds,3.0315201,water_drops,-3.4594414,chirping_birds,-1.3727624,2,2,Animal,0.2798669934272766,"Domestic animals, pets",0.24758735299110413
92,3f6d28eaf9354f0486ebfb5592c211de.wav,rooster,2.421221,siren,1.7643584,breathing,-2.6014767,clock_alarm,-1.9689556,2,1,Animal,0.35027989745140076,"Baby cry, infant cry",0.18525917828083038
93,3929f47ffa30437dbe2022beb0da2158.wav,rooster,4.510714,cat,2.7864265,coughing,-1.7639592,coughing,-1.3422605,1,1,Animal,0.36369311809539795,Bird,0.31083956360816956
94,031ae1cd94db4b3dba71dc66bbd31a76.wav,crying_baby,3.627493,crying_baby,3.6362624,breathing,0.024215518,water_drops,-2.6439228,1,1,"Baby cry, infant cry",0.6489464044570923,"Crying, sobbing",0.4051648676395416
95,abd76d6f2d5147cf8d2316c66d6b519c.wav,crying_baby,2.5546663,dog,2.0087879,chirping_birds,-0.7232321,hen,-0.912074,1,2,Speech,0.7707544565200806,"Baby cry, infant cry",0.26408496499061584
96,fe3dd354940d4a289e8d43cf77cb5f0a.wav,snoring,1.2438941,mouse_click,3.7812123,water_drops,-2.3738863,clock_tick,-0.5884469,0,0,Whale vocalization,0.1998244673013687,Sound effect,0.06527066230773926
97,60b277bab7914c80a66835e5f0abcc9c.wav,cat,4.7087793,cat,3.66681,water_drops,-1.9066871,chirping_birds,-0.88685155,1,2,Speech,0.20293372869491577,Animal,0.16279950737953186
98,a7eb91f4a9a2451b91e6f9f7738e1446.wav,rooster,2.7862277,cat,3.0395713,snoring,-3.4652243,breathing,-2.3260386,2,2,Music,0.9322136044502258,Synthetic singing,0.38118883967399597
99,51586a9f06814ed2b3646b0e3b96f8ee.wav,crying_baby,2.430628,rooster,4.1496887,cat,-3.0796773,footsteps,-4.2071495,1,2,"Baby cry, infant cry",0.19602665305137634,Speech,0.11419428139925003
100,def5327fe3a947668124726e3e895fb3.wav,rooster,3.125964,chirping_birds,3.4103386,coughing,-0.9115016,water_drops,-2.1300821,1,1,Animal,0.3601548671722412,"Baby cry, infant cry",0.13657677173614502
101,f4bd907dc840437f8261031237b93550.wav,crying_baby,3.5797706,rooster,4.1003304,water_drops,-1.3961399,water_drops,-3.3721175,1,1,"Baby cry, infant cry",0.7979738712310791,"Crying, sobbing",0.4284760355949402
102,856ffb6ec83b42e28c8b81e60d352d78.wav,crying_baby,3.6775513,rooster,3.5800977,crying_baby,-0.58638316,coughing,-2.5093865,1,2,Speech,0.6713644862174988,"Baby cry, infant cry",0.5948747992515564
103,62fa367816ce4b5c92f80daff505a4cb.wav,wind,1.432413,cat,3.0400867,clock_tick,-0.83730364,water_drops,-2.6413796,0,0,Speech,0.34882664680480957,Synthetic singing,0.06371321529150009
104,c0c01e54c1014266a3d6d4d5ee6a91e9.wav,crying_baby,2.1579576,rooster,3.9137304,glass_breaking,-2.1531734,water_drops,-2.4704833,2,0,Speech,0.9578502178192139,Speech synthesizer,0.11709858477115631
105,26cbe5b773384e86abe099e2f1ec6882.wav,rooster,1.9649854,mouse_click,2.9674122,hen,-2.3736186,clock_tick,-0.08317861,0,2,Whale vocalization,0.34320247173309326,Sound effect,0.1557290405035019
106,edcc298413d6492c9656f97f626c89f1.wav,cat,4.6422873,cat,3.9877768,coughing,-1.6215584,chirping_birds,-2.2275262,2,2,Animal,0.18138597905635834,Speech,0.1230497881770134
107,96ccbdc942ef483c90614ab7c81d44e5.wav,crow,2.3670452,chirping_birds,2.5993416,chirping_birds,-3.9255989,dog,-1.702891,2,2,Speech,0.3540680706501007,"Child speech, kid speaking",0.10238612443208694
108,b3bd4f11110646c2b961b96cd2290972.wav,crying_baby,3.7108197,crying_baby,4.3429403,water_drops,-3.8038054,water_drops,-2.8016622,1,1,"Baby cry, infant cry",0.7720410823822021,Whimper,0.33978354930877686
109,25ee5d0df60a4bb9a591e94b67a61080.wav,cat,3.7890122,crying_baby,3.608294,dog,-3.0742538,water_drops,-2.4229999,2,2,Animal,0.26481345295906067,"Baby cry, infant cry",0.12575167417526245
110,e92d19001e834d6cb3c4081611b98cb7.wav,siren,1.8310562,mouse_click,3.2928798,hen,-2.3936841,door_wood_knock,-0.36834964,0,0,Whale vocalization,0.6350792050361633,Sound effect,0.08110115677118301
111,5e825b357db7443d9e9fc395ea86f75c.wav,cat,5.0720167,cat,3.0382097,breathing,-2.764778,chirping_birds,-0.79768854,2,2,"Baby cry, infant cry",0.1753871738910675,Speech,0.17405709624290466
112,f964e64f21234b879d57e4bbfc22fc26.wav,chirping_birds,2.3362892,cat,3.193379,snoring,-2.9568858,mouse_click,-2.1780205,2,2,Music,0.9343634843826294,Synthetic singing,0.25980743765830994
113,8efa5d3f49b74c108d9c1ac5e3d0ebf3.wav,rooster,2.879695,rooster,3.1320734,cat,-2.7556884,breathing,-2.0558844,1,1,Speech,0.1433359533548355,"Baby cry, infant cry",0.12906582653522491
114,c3da618cf19e4ba5bff64e580b38c53b.wav,cat,4.163909,cat,3.9900105,breathing,-1.7809967,glass_breaking,-2.6116283,1,1,Cat,0.6190096139907837,Animal,0.5522527694702148
115,2f9ba6cc58be4b9b9f34a69d21ee9265.wav,cat,3.2631855,crying_baby,3.0369747,dog,-3.6850202,footsteps,-3.63445,1,1,"Baby cry, infant cry",0.7114911079406738,"Crying, sobbing",0.3369519114494324
116,712fd7dd0d1f4880b6a4b44ab3c4363c.wav,crying_baby,4.000991,chirping_birds,1.8646129,crying_baby,-1.4342003,water_drops,-3.1134386,1,2,Speech,0.6602126955986023,"Baby cry, infant cry",0.6135925650596619
117,a84c95b54b8e41c3a4c70d0cb29651df.wav,chirping_birds,2.3018634,rooster,2.980307,clock_tick,-0.7187609,hen,-2.6337864,0,0,Speech,0.575594961643219,Speech synthesizer,0.06312673538923264
118,ce15bb1c3fc64918a465b908741ecf24.wav,cat,3.8935487,rooster,3.726081,water_drops,-3.3661783,water_drops,-3.383997,1,2,Music,0.608384370803833,"Baby cry, infant cry",0.11263556033372879
119,cae558e595894078843226a0705f09a3.wav,rooster,2.7035394,chirping_birds,3.2983947,coughing,-0.99718165,crow,-1.1816984,2,2,Bird,0.35940444469451904,Speech,0.12721100449562073
120,03627ba7b7354b96a6469df4870c0b3c.wav,rooster,3.5896757,crow,5.039946,dog,-1.8236346,mouse_click,-1.0516256,2,1,Animal,0.28624290227890015,Bird,0.21025526523590088
121,54878f1daa14466a820d6d8542e22c3c.wav,cat,3.814151,cat,3.656436,mouse_click,-1.4331431,vacuum_cleaner,-3.668259,1,1,Cat,0.5475797057151794,Animal,0.4708583950996399
122,d6424772d6404265aff877a3552bc6b4.wav,cat,2.714476,crying_baby,3.5517318,crying_baby,-4.9141603,chirping_birds,-3.6582541,1,1,"Baby cry, infant cry",0.7586706280708313,"Crying, sobbing",0.38690468668937683
123,7ce8c0e6a4c34d01a0a62a7486ba3537.wav,cat,3.5972998,crying_baby,3.5025585,footsteps,-2.7145083,dog,-2.1725404,2,2,Animal,0.2679899036884308,Whimper,0.14678770303726196
124,5b4db014ac3c47c787b2a1d7584163ea.wav,cat,4.622896,chirping_birds,3.055134,cat,-2.1982949,mouse_click,-2.4700594,1,2,Music,0.7450920939445496,"Baby cry, infant cry",0.0877082422375679
125,da3179f6b147483cbc67ca1afe2a2ddc.wav,crying_baby,3.0241654,chirping_birds,2.3003297,dog,-1.5583527,chirping_birds,1.018056,2,1,Speech,0.7784397006034851,"Baby cry, infant cry",0.211611807346344
126,74c59540117d49e6bc7d7d228025274b.wav,cow,2.5309732,siren,2.0371664,hen,-0.5863573,mouse_click,-1.6349984,2,0,Whale vocalization,0.3361903429031372,Sound effect,0.06150917708873749
127,f367eadd5c9a48c685a093896089e469.wav,crying_baby,3.0610619,crying_baby,3.154573,cat,-3.8524268,crying_baby,-3.6757252,1,1,"Baby cry, infant cry",0.6966961026191711,"Crying, sobbing",0.36305660009384155
128,e5e1676a694443b18a7d9f4bf3639f51.wav,cat,4.513117,cat,4.055173,coughing,-2.086529,cat,-2.0678563,2,2,Animal,0.22183993458747864,"Baby cry, infant cry",0.09728097170591354
129,7709cc9a6e484fb287c29be0a74d5cda.wav,chirping_birds,3.2868042,rooster,5.0017147,dog,-1.3902695,breathing,-1.8366534,0,2,Bird,0.39963477849960327,Animal,0.2518818974494934
130,0e649279c1ca473fa604571e4967af89.wav,pig,2.7699099,mouse_click,3.2586253,mouse_click,-0.5565492,door_wood_knock,-0.92444396,0,0,Silence,0.11059027910232544,Animal,0.09712503105401993
